Interface: SPARQL endpoint?=N/A,Access: Public & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Interface: Browsable? & Situation/Task=music annotation & Format: Interoperable? & Resource type=Ontology & Interface: Human consumption?,0.385,0.833
Situation/Task=music annotation,Access: Public & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Interface: SPARQL endpoint?=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Interface: Browsable? & Format: Interoperable? & Resource type=Ontology & Interface: Human consumption?,0.385,0.714
Interface: Human consumption?,Access: Public & Type: Specification & Scope: Formats=owl & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Format: Interoperable? & Resource type=Ontology,0.692,0.75
Scope: MO type=MusicalWork & Scope: Object type=Musical resource,Access: Public & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Interface: Browsable? & Situation/Task=music annotation & Format: Interoperable? & Resource type=Ontology & Interface: Human consumption?,0.231,0.5
Interface: SPARQL endpoint?=N/A,Access: Public & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Format: Interoperable? & Resource type=Ontology,0.615,0.889
Interface: Browsable? & Interface: Human consumption?,Access: Public & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Interface: SPARQL endpoint?=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Format: Interoperable? & Resource type=Ontology,0.538,0.875
Interface: SPARQL endpoint?=N/A,Access: Public & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Interface: Browsable? & Format: Interoperable? & Resource type=Ontology & Interface: Human consumption?,0.538,0.875
Scope: Object type=Audio & Scope: MO type=Signal,Access: Public & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Interface: SPARQL endpoint?=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Format: Interoperable? & Resource type=Ontology,0.231,0.375
Scope: MO type=Signal & Interface: SPARQL endpoint?=N/A & Interface: Is it queryable?,Access: Public & Scope: Object type=Audio & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Data Dump? & Format: Interoperable? & Resource type=Ontology,0.231,0.6
Interface: Browsable?,Access: Public & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Target audience=researchers & Interface: Data Dump? & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Format: Interoperable? & Resource type=Ontology,0.769,0.909
Scope: Object type=Audio,Access: Public & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Target audience=researchers & Interface: Data Dump? & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Format: Interoperable? & Resource type=Ontology,0.385,0.455
Data size=N/A & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Interface: Browsable?,Access: Public & Type: Specification & Scope: Formats=owl & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Situation/Task=music annotation & Format: Interoperable? & Resource type=Ontology & Interface: Human consumption?,0.462,0.857
Situation/Task=music annotation,Access: Public & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Interface: Browsable? & Format: Interoperable? & Resource type=Ontology & Interface: Human consumption?,0.462,0.75
Interface: Is it queryable?,Access: Public & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Target audience=researchers & Interface: Data Dump? & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Format: Interoperable? & Resource type=Ontology,0.692,0.818
Interface: Browsable? & Interface: Human consumption?,Access: Public & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Format: Interoperable? & Resource type=Ontology,0.615,0.889
Data size=N/A & Collection: Size=N/A & Interface: Is it queryable? & Interface: Data Dump? & Interface: Browsable?,Access: Public & Type: Specification & Scope: Formats=owl & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Format: Interoperable? & Resource type=Ontology & Interface: Human consumption?,0.615,0.889
Interface: Is it queryable? & Interface: Human consumption?,Access: Public & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Data size=N/A & Type: Specification & Scope: Formats=owl & Collection: Size=N/A & Interface: Data Dump? & Interface: Browsable? & Format: Interoperable? & Resource type=Ontology,0.615,0.8
Collection: Size=N/A & Interface: Data Dump? & Data size=N/A,Access: Public & Type: Specification & Scope: Formats=owl & Target audience=researchers & Access: Free/Charged=Free & Purpose: Research & Format: Interoperable? & Resource type=Ontology,0.846,0.917
